Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 31166.37it/s]
[1mBertModel LOAD REPORT[0m from: microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
 54%|█████▍    | 8452/15626 [04:56<04:10, 28.68it/s]
 54%|█████▍    | 8455/15626 [04:56<04:11, 28.56it/s]
 54%|█████▍    | 8458/15626 [04:57<04:11, 28.52it/s]
 54%|█████▍    | 8461/15626 [04:57<04:10, 28.55it/s]
 54%|█████▍    | 8464/15626 [04:57<04:11, 28.51it/s]
 54%|█████▍    | 8467/15626 [04:57<04:11, 28.49it/s]
 54%|█████▍    | 8470/15626 [04:57<04:11, 28.49it/s]
 54%|█████▍    | 8473/15626 [04:57<04:10, 28.52it/s]
 54%|█████▍    | 8476/15626 [04:57<04:11, 28.47it/s]
 54%|█████▍    | 8479/15626 [04:57<04:11, 28.42it/s]
 54%|█████▍    | 8482/15626 [04:57<04:10, 28.55it/s]
 54%|█████▍    | 8485/15626 [04:57<04:09, 28.60it/s]
 54%|█████▍    | 8488/15626 [04:58<04:09, 28.61it/s]
 54%|█████▍    | 8491/15626 [04:58<04:09, 28.60it/s]
 54%|█████▍    | 8494/15626 [04:58<04:09, 28.56it/s]
 54%|█████▍    | 8497/15626 [04:58<04:10, 28.44it/s]
 54%|█████▍    | 8500/15626 [04:58<04:10, 28.42it/s]
 54%|█████▍    | 8503/15626 [04:58<04:11, 28.34it/s]
 54%|█████▍    | 8506/15626 [04:58<04:11, 28.37it/s]
 54%|█████▍    | 8509/15626 [04:58<04:11, 28.27it/s]
 54%|█████▍    | 8512/15626 [04:58<04:11, 28.29it/s]
 54%|█████▍    | 8515/15626 [04:59<04:10, 28.41it/s]
 55%|█████▍    | 8518/15626 [04:59<04:09, 28.50it/s]
 55%|█████▍    | 8521/15626 [04:59<04:09, 28.48it/s]
 55%|█████▍    | 8524/15626 [04:59<04:08, 28.53it/s]
 55%|█████▍    | 8527/15626 [04:59<04:07, 28.64it/s]
 55%|█████▍    | 8530/15626 [04:59<04:07, 28.67it/s]
 55%|█████▍    | 8533/15626 [04:59<04:08, 28.60it/s]
 55%|█████▍    | 8536/15626 [04:59<04:08, 28.51it/s]
 55%|█████▍    | 8539/15626 [04:59<04:08, 28.54it/s]
 55%|█████▍    | 8542/15626 [04:59<04:10, 28.31it/s]
 55%|█████▍    | 8545/15626 [05:00<04:10, 28.25it/s]
 55%|█████▍    | 8548/15626 [05:00<04:09, 28.34it/s]
 55%|█████▍    | 8551/15626 [05:00<04:09, 28.36it/s]
 55%|█████▍    | 8554/15626 [05:00<04:09, 28.38it/s]
 55%|█████▍    | 8557/15626 [05:00<04:08, 28.49it/s]
 55%|█████▍    | 8560/15626 [05:00<04:06, 28.62it/s]
 55%|█████▍    | 8563/15626 [05:00<04:06, 28.64it/s]
 55%|█████▍    | 8566/15626 [05:00<04:06, 28.65it/s]
 55%|█████▍    | 8569/15626 [05:00<04:06, 28.61it/s]
 55%|█████▍    | 8572/15626 [05:01<04:06, 28.63it/s]
 55%|█████▍    | 8575/15626 [05:01<04:06, 28.56it/s]
 55%|█████▍    | 8578/15626 [05:01<04:07, 28.51it/s]
 55%|█████▍    | 8581/15626 [05:01<04:07, 28.45it/s]
 55%|█████▍    | 8584/15626 [05:01<04:07, 28.48it/s]
 55%|█████▍    | 8587/15626 [05:01<04:07, 28.45it/s]
 55%|█████▍    | 8590/15626 [05:01<04:07, 28.40it/s]
 55%|█████▍    | 8593/15626 [05:01<04:07, 28.45it/s]
 55%|█████▌    | 8596/15626 [05:01<04:06, 28.54it/s]
 55%|█████▌    | 8599/15626 [05:01<04:06, 28.47it/s]
 55%|█████▌    | 8602/15626 [05:02<04:06, 28.51it/s]
 55%|█████▌    | 8605/15626 [05:02<04:05, 28.61it/s]
 55%|█████▌    | 8608/15626 [05:02<04:04, 28.65it/s]
 55%|█████▌    | 8611/15626 [05:02<04:04, 28.72it/s]
 55%|█████▌    | 8614/15626 [05:02<04:04, 28.62it/s]
 55%|█████▌    | 8617/15626 [05:02<04:05, 28.52it/s]
 55%|█████▌    | 8620/15626 [05:02<04:05, 28.53it/s]
 55%|█████▌    | 8623/15626 [05:02<04:06, 28.38it/s]
 55%|█████▌    | 8626/15626 [05:02<04:06, 28.37it/s]
 55%|█████▌    | 8629/15626 [05:03<04:05, 28.44it/s]
 55%|█████▌    | 8632/15626 [05:03<04:05, 28.46it/s]
 55%|█████▌    | 8635/15626 [05:03<04:05, 28.50it/s]
 55%|█████▌    | 8638/15626 [05:03<04:04, 28.57it/s]
 55%|█████▌    | 8641/15626 [05:03<04:03, 28.68it/s]
 55%|█████▌    | 8644/15626 [05:03<04:03, 28.64it/s]
 55%|█████▌    | 8647/15626 [05:03<04:05, 28.38it/s]
 55%|█████▌    | 8650/15626 [05:03<04:05, 28.36it/s]
 55%|█████▌    | 8653/15626 [05:03<04:07, 28.18it/s]
 55%|█████▌    | 8656/15626 [05:03<04:07, 28.14it/s]
 55%|█████▌    | 8659/15626 [05:04<04:07, 28.19it/s]
 55%|█████▌    | 8662/15626 [05:04<04:07, 28.09it/s]
 55%|█████▌    | 8665/15626 [05:04<04:09, 27.92it/s]
 55%|█████▌    | 8668/15626 [05:04<04:08, 27.97it/s]
 55%|█████▌    | 8671/15626 [05:04<04:09, 27.84it/s]
 56%|█████▌    | 8674/15626 [05:04<04:07, 28.04it/s]
 56%|█████▌    | 8677/15626 [05:04<04:05, 28.34it/s]
 56%|█████▌    | 8680/15626 [05:04<04:03, 28.48it/s]
 56%|█████▌    | 8683/15626 [05:04<04:03, 28.49it/s]
 56%|█████▌    | 8686/15626 [05:05<04:02, 28.57it/s]
 56%|█████▌    | 8689/15626 [05:05<04:02, 28.66it/s]
 56%|█████▌    | 8692/15626 [05:05<04:01, 28.66it/s]
 56%|█████▌    | 8695/15626 [05:05<04:02, 28.55it/s]
 56%|█████▌    | 8698/15626 [05:05<04:03, 28.50it/s]
 56%|█████▌    | 8701/15626 [05:05<04:03, 28.40it/s]
 56%|█████▌    | 8704/15626 [05:05<04:03, 28.42it/s]
 56%|█████▌    | 8707/15626 [05:05<04:03, 28.40it/s]
 56%|█████▌    | 8710/15626 [05:05<04:04, 28.30it/s]
 56%|█████▌    | 8713/15626 [05:05<04:04, 28.33it/s]
 56%|█████▌    | 8716/15626 [05:06<04:04, 28.21it/s]
 56%|█████▌    | 8719/15626 [05:06<04:03, 28.38it/s]
 56%|█████▌    | 8722/15626 [05:06<04:01, 28.54it/s]
 56%|█████▌    | 8725/15626 [05:06<04:02, 28.50it/s]
 56%|█████▌    | 8728/15626 [05:06<04:01, 28.57it/s]
 56%|█████▌    | 8731/15626 [05:06<04:02, 28.47it/s]
 56%|█████▌    | 8734/15626 [05:06<04:01, 28.50it/s]
 56%|█████▌    | 8737/15626 [05:06<04:03, 28.34it/s]
 56%|█████▌    | 8740/15626 [05:06<04:04, 28.22it/s]
 56%|█████▌    | 8743/15626 [05:07<04:05, 28.09it/s]
 56%|█████▌    | 8746/15626 [05:07<04:07, 27.76it/s]
 56%|█████▌    | 8749/15626 [05:07<04:05, 27.97it/s]
 56%|█████▌    | 8752/15626 [05:07<04:05, 28.00it/s]
 56%|█████▌    | 8755/15626 [05:07<04:05, 27.99it/s]
 56%|█████▌    | 8758/15626 [05:07<04:04, 28.06it/s]
 56%|█████▌    | 8761/15626 [05:07<04:02, 28.27it/s]
 56%|█████▌    | 8764/15626 [05:07<04:01, 28.37it/s]
 56%|█████▌    | 8767/15626 [05:07<04:01, 28.36it/s]
 56%|█████▌    | 8770/15626 [05:07<04:01, 28.42it/s]
 56%|█████▌    | 8773/15626 [05:08<04:01, 28.43it/s]
 56%|█████▌    | 8776/15626 [05:08<04:00, 28.43it/s]
 56%|█████▌    | 8779/15626 [05:08<04:00, 28.42it/s]
 56%|█████▌    | 8782/15626 [05:08<04:00, 28.47it/s]
 56%|█████▌    | 8785/15626 [05:08<04:00, 28.42it/s]
 56%|█████▌    | 8788/15626 [05:08<04:01, 28.35it/s]
 56%|█████▋    | 8791/15626 [05:08<04:00, 28.42it/s]
 56%|█████▋    | 8794/15626 [05:08<04:00, 28.46it/s]
 56%|█████▋    | 8797/15626 [05:08<04:00, 28.44it/s]
 56%|█████▋    | 8800/15626 [05:09<03:59, 28.47it/s]
 56%|█████▋    | 8803/15626 [05:09<03:59, 28.52it/s]
 56%|█████▋    | 8806/15626 [05:09<03:58, 28.60it/s]
 56%|█████▋    | 8809/15626 [05:09<03:58, 28.58it/s]
 56%|█████▋    | 8812/15626 [05:09<03:58, 28.52it/s]
 56%|█████▋    | 8815/15626 [05:09<03:58, 28.50it/s]
 56%|█████▋    | 8818/15626 [05:09<03:59, 28.45it/s]
 56%|█████▋    | 8821/15626 [05:09<03:59, 28.46it/s]
 56%|█████▋    | 8824/15626 [05:09<03:59, 28.46it/s]
 56%|█████▋    | 8827/15626 [05:09<03:58, 28.47it/s]
 57%|█████▋    | 8830/15626 [05:10<03:58, 28.44it/s]
 57%|█████▋    | 8833/15626 [05:10<03:58, 28.48it/s]
 57%|█████▋    | 8836/15626 [05:10<03:57, 28.62it/s]
 57%|█████▋    | 8839/15626 [05:10<03:57, 28.63it/s]
 57%|█████▋    | 8842/15626 [05:10<03:56, 28.71it/s]
 57%|█████▋    | 8845/15626 [05:10<03:56, 28.72it/s]
 57%|█████▋    | 8848/15626 [05:10<03:55, 28.74it/s]
 57%|█████▋    | 8851/15626 [05:10<03:56, 28.63it/s]
 57%|█████▋    | 8854/15626 [05:10<03:56, 28.58it/s]
 57%|█████▋    | 8857/15626 [05:11<03:57, 28.46it/s]
 57%|█████▋    | 8860/15626 [05:11<03:57, 28.47it/s]
 57%|█████▋    | 8863/15626 [05:11<03:57, 28.46it/s]
 57%|█████▋    | 8866/15626 [05:11<03:58, 28.38it/s]
 57%|█████▋    | 8869/15626 [05:11<03:58, 28.35it/s]
 57%|█████▋    | 8872/15626 [05:11<03:57, 28.49it/s]
 57%|█████▋    | 8875/15626 [05:11<03:56, 28.59it/s]
 57%|█████▋    | 8878/15626 [05:11<03:56, 28.57it/s]
 57%|█████▋    | 8881/15626 [05:11<03:55, 28.59it/s]
 57%|█████▋    | 8884/15626 [05:11<03:55, 28.69it/s]
 57%|█████▋    | 8887/15626 [05:12<03:54, 28.69it/s]
 57%|█████▋    | 8890/15626 [05:12<03:55, 28.60it/s]
 57%|█████▋    | 8893/15626 [05:12<03:56, 28.45it/s]
 57%|█████▋    | 8896/15626 [05:12<03:56, 28.50it/s]
 57%|█████▋    | 8899/15626 [05:12<03:56, 28.43it/s]
 57%|█████▋    | 8902/15626 [05:12<03:56, 28.42it/s]
 57%|█████▋    | 8905/15626 [05:12<03:56, 28.45it/s]
 57%|█████▋    | 8908/15626 [05:12<03:56, 28.40it/s]
 57%|█████▋    | 8911/15626 [05:12<03:56, 28.38it/s]
 57%|█████▋    | 8914/15626 [05:13<03:56, 28.36it/s]
 57%|█████▋    | 8917/15626 [05:13<03:55, 28.51it/s]
 57%|█████▋    | 8920/15626 [05:13<03:54, 28.57it/s]
 57%|█████▋    | 8923/15626 [05:13<03:55, 28.51it/s]
 57%|█████▋    | 8926/15626 [05:13<03:54, 28.55it/s]
 57%|█████▋    | 8929/15626 [05:13<03:54, 28.54it/s]
 57%|█████▋    | 8932/15626 [05:13<03:56, 28.34it/s]
 57%|█████▋    | 8935/15626 [05:13<03:55, 28.35it/s]
 57%|█████▋    | 8938/15626 [05:13<03:55, 28.39it/s]
 57%|█████▋    | 8941/15626 [05:13<03:56, 28.24it/s]
 57%|█████▋    | 8944/15626 [05:14<03:56, 28.27it/s]
 57%|█████▋    | 8947/15626 [05:14<03:55, 28.31it/s]
 57%|█████▋    | 8950/15626 [05:14<03:54, 28.41it/s]
 57%|█████▋    | 8953/15626 [05:14<03:54, 28.51it/s]
 57%|█████▋    | 8956/15626 [05:14<03:53, 28.57it/s]
 57%|█████▋    | 8959/15626 [05:14<03:53, 28.61it/s]
 57%|█████▋    | 8962/15626 [05:14<03:52, 28.68it/s]
 57%|█████▋    | 8965/15626 [05:14<03:51, 28.72it/s]
 57%|█████▋    | 8968/15626 [05:14<03:52, 28.64it/s]
 57%|█████▋    | 8971/15626 [05:15<03:53, 28.55it/s]
 57%|█████▋    | 8974/15626 [05:15<03:53, 28.53it/s]
 57%|█████▋    | 8977/15626 [05:15<03:53, 28.43it/s]
 57%|█████▋    | 8980/15626 [05:15<03:53, 28.42it/s]
 57%|█████▋    | 8983/15626 [05:15<03:53, 28.44it/s]
 58%|█████▊    | 8986/15626 [05:15<03:53, 28.43it/s]
 58%|█████▊    | 8989/15626 [05:15<03:53, 28.40it/s]
 58%|█████▊    | 8992/15626 [05:15<03:53, 28.45it/s]
 58%|█████▊    | 8995/15626 [05:15<03:52, 28.56it/s]
 58%|█████▊    | 8998/15626 [05:15<03:51, 28.61it/s]
 58%|█████▊    | 9001/15626 [05:16<03:51, 28.60it/s]
 58%|█████▊    | 9004/15626 [05:16<03:51, 28.63it/s]
 58%|█████▊    | 9007/15626 [05:16<03:51, 28.62it/s]
 58%|█████▊    | 9010/15626 [05:16<03:52, 28.51it/s]
 58%|█████▊    | 9013/15626 [05:16<03:53, 28.28it/s]
 58%|█████▊    | 9016/15626 [05:16<03:54, 28.17it/s]
 58%|█████▊    | 9019/15626 [05:16<03:54, 28.19it/s]
 58%|█████▊    | 9022/15626 [05:16<03:54, 28.14it/s]
 58%|█████▊    | 9025/15626 [05:16<03:53, 28.23it/s]
 58%|█████▊    | 9028/15626 [05:17<03:53, 28.28it/s]
 58%|█████▊    | 9031/15626 [05:17<03:54, 28.18it/s]
 58%|█████▊    | 9034/15626 [05:17<03:53, 28.17it/s]
 58%|█████▊    | 9037/15626 [05:17<03:52, 28.32it/s]
 58%|█████▊    | 9040/15626 [05:17<03:52, 28.33it/s]
 58%|█████▊    | 9043/15626 [05:17<03:51, 28.43it/s]
 58%|█████▊    | 9046/15626 [05:17<03:50, 28.53it/s]
 58%|█████▊    | 9049/15626 [05:17<03:51, 28.45it/s]
 58%|█████▊    | 9052/15626 [05:17<03:52, 28.26it/s]
 58%|█████▊    | 9055/15626 [05:18<03:52, 28.29it/s]
 58%|█████▊    | 9058/15626 [05:18<03:51, 28.33it/s]
 58%|█████▊    | 9061/15626 [05:18<03:51, 28.33it/s]
 58%|█████▊    | 9064/15626 [05:18<03:51, 28.33it/s]
 58%|█████▊    | 9067/15626 [05:18<03:50, 28.42it/s]
 58%|█████▊    | 9070/15626 [05:18<03:50, 28.46it/s]
 58%|█████▊    | 9073/15626 [05:18<03:49, 28.50it/s]
 58%|█████▊    | 9076/15626 [05:18<03:49, 28.55it/s]
 58%|█████▊    | 9079/15626 [05:18<03:48, 28.64it/s]
 58%|█████▊    | 9082/15626 [05:18<03:48, 28.68it/s]
 58%|█████▊    | 9085/15626 [05:19<03:48, 28.67it/s]
 58%|█████▊    | 9088/15626 [05:19<03:49, 28.49it/s]
 58%|█████▊    | 9091/15626 [05:19<03:49, 28.46it/s]
 58%|█████▊    | 9094/15626 [05:19<03:49, 28.49it/s]
 58%|█████▊    | 9097/15626 [05:19<03:49, 28.41it/s]
 58%|█████▊    | 9100/15626 [05:19<03:49, 28.43it/s]
 58%|█████▊    | 9103/15626 [05:19<03:48, 28.49it/s]
 58%|█████▊    | 9106/15626 [05:19<03:50, 28.33it/s]
 58%|█████▊    | 9109/15626 [05:19<03:51, 28.19it/s]
 58%|█████▊    | 9112/15626 [05:20<03:50, 28.24it/s]
 58%|█████▊    | 9115/15626 [05:20<03:50, 28.29it/s]
 58%|█████▊    | 9118/15626 [05:20<03:50, 28.24it/s]
 58%|█████▊    | 9121/15626 [05:20<03:49, 28.37it/s]
 58%|█████▊    | 9124/15626 [05:20<03:48, 28.48it/s]
 58%|█████▊    | 9127/15626 [05:20<03:49, 28.35it/s]
 58%|█████▊    | 9130/15626 [05:20<03:50, 28.21it/s]
 58%|█████▊    | 9133/15626 [05:20<03:50, 28.20it/s]
 58%|█████▊    | 9136/15626 [05:20<03:52, 27.93it/s]
 58%|█████▊    | 9139/15626 [05:20<03:52, 27.96it/s]
 59%|█████▊    | 9142/15626 [05:21<03:50, 28.16it/s]
 59%|█████▊    | 9145/15626 [05:21<03:49, 28.23it/s]
 59%|█████▊    | 9148/15626 [05:21<03:48, 28.30it/s]
 59%|█████▊    | 9151/15626 [05:21<03:47, 28.43it/s]
 59%|█████▊    | 9154/15626 [05:21<03:47, 28.45it/s]
 59%|█████▊    | 9157/15626 [05:21<03:47, 28.46it/s]
 59%|█████▊    | 9160/15626 [05:21<03:46, 28.55it/s]
 59%|█████▊    | 9163/15626 [05:21<03:45, 28.61it/s]
 59%|█████▊    | 9166/15626 [05:21<03:46, 28.57it/s]
 59%|█████▊    | 9169/15626 [05:22<03:46, 28.47it/s]
 59%|█████▊    | 9172/15626 [05:22<03:46, 28.51it/s]
 59%|█████▊    | 9175/15626 [05:22<03:46, 28.46it/s]
 59%|█████▊    | 9178/15626 [05:22<03:47, 28.33it/s]
 59%|█████▉    | 9181/15626 [05:22<03:47, 28.30it/s]
 59%|█████▉    | 9184/15626 [05:22<03:48, 28.21it/s]
 59%|█████▉    | 9187/15626 [05:22<03:48, 28.19it/s]
 59%|█████▉    | 9190/15626 [05:22<03:48, 28.14it/s]
 59%|█████▉    | 9193/15626 [05:22<03:47, 28.23it/s]
 59%|█████▉    | 9196/15626 [05:22<03:47, 28.30it/s]
 59%|█████▉    | 9199/15626 [05:23<03:47, 28.31it/s]
 59%|█████▉    | 9202/15626 [05:23<03:45, 28.44it/s]
 59%|█████▉    | 9205/15626 [05:23<03:45, 28.49it/s]
 59%|█████▉    | 9208/15626 [05:23<03:45, 28.44it/s]
 59%|█████▉    | 9211/15626 [05:23<03:45, 28.43it/s]
 59%|█████▉    | 9214/15626 [05:23<03:45, 28.47it/s]
 59%|█████▉    | 9217/15626 [05:23<03:44, 28.49it/s]
 59%|█████▉    | 9220/15626 [05:23<03:44, 28.48it/s]
 59%|█████▉    | 9223/15626 [05:23<03:45, 28.45it/s]
 59%|█████▉    | 9226/15626 [05:24<03:44, 28.47it/s]
 59%|█████▉    | 9229/15626 [05:24<03:44, 28.51it/s]
 59%|█████▉    | 9232/15626 [05:24<03:43, 28.57it/s]
 59%|█████▉    | 9235/15626 [05:24<03:43, 28.57it/s]
 59%|█████▉    | 9238/15626 [05:24<03:42, 28.67it/s]
 59%|█████▉    | 9241/15626 [05:24<03:42, 28.72it/s]
 59%|█████▉    | 9244/15626 [05:24<03:42, 28.67it/s]
 59%|█████▉    | 9247/15626 [05:24<03:42, 28.62it/s]
 59%|█████▉    | 9250/15626 [05:24<03:42, 28.64it/s]
 59%|█████▉    | 9253/15626 [05:24<03:43, 28.57it/s]
 59%|█████▉    | 9256/15626 [05:25<03:43, 28.45it/s]
 59%|█████▉    | 9259/15626 [05:25<03:43, 28.46it/s]
 59%|█████▉    | 9262/15626 [05:25<03:43, 28.49it/s]
 59%|█████▉    | 9265/15626 [05:25<03:43, 28.44it/s]
 59%|█████▉    | 9268/15626 [05:25<03:43, 28.51it/s]
 59%|█████▉    | 9271/15626 [05:25<03:41, 28.64it/s]
 59%|█████▉    | 9274/15626 [05:25<03:41, 28.74it/s]
 59%|█████▉    | 9277/15626 [05:25<03:40, 28.77it/s]
 59%|█████▉    | 9280/15626 [05:25<03:41, 28.70it/s]
 59%|█████▉    | 9283/15626 [05:26<03:41, 28.68it/s]
 59%|█████▉    | 9286/15626 [05:26<03:41, 28.66it/s]
 59%|█████▉    | 9289/15626 [05:26<03:41, 28.61it/s]
 59%|█████▉    | 9292/15626 [05:26<03:42, 28.46it/s]
 59%|█████▉    | 9295/15626 [05:26<03:42, 28.46it/s]
 60%|█████▉    | 9298/15626 [05:26<03:42, 28.47it/s]
 60%|█████▉    | 9301/15626 [05:26<03:42, 28.37it/s]
 60%|█████▉    | 9304/15626 [05:26<03:43, 28.34it/s]
 60%|█████▉    | 9307/15626 [05:26<03:42, 28.45it/s]
 60%|█████▉    | 9310/15626 [05:26<03:41, 28.52it/s]
 60%|█████▉    | 9313/15626 [05:27<03:40, 28.59it/s]
 60%|█████▉    | 9316/15626 [05:27<03:40, 28.64it/s]
 60%|█████▉    | 9319/15626 [05:27<03:39, 28.71it/s]
 60%|█████▉    | 9322/15626 [05:27<03:39, 28.73it/s]
 60%|█████▉    | 9325/15626 [05:27<03:39, 28.69it/s]
 60%|█████▉    | 9328/15626 [05:27<03:40, 28.59it/s]
 60%|█████▉    | 9331/15626 [05:27<03:40, 28.57it/s]
 60%|█████▉    | 9334/15626 [05:27<03:40, 28.56it/s]
 60%|█████▉    | 9337/15626 [05:27<03:41, 28.45it/s]
 60%|█████▉    | 9340/15626 [05:28<03:41, 28.43it/s]
 60%|█████▉    | 9343/15626 [05:28<03:40, 28.46it/s]
 60%|█████▉    | 9346/15626 [05:28<03:40, 28.46it/s]
 60%|█████▉    | 9349/15626 [05:28<03:40, 28.52it/s]
 60%|█████▉    | 9352/15626 [05:28<03:39, 28.58it/s]
 60%|█████▉    | 9355/15626 [05:28<03:38, 28.67it/s]
 60%|█████▉    | 9358/15626 [05:28<03:38, 28.72it/s]
 60%|█████▉    | 9361/15626 [05:28<03:38, 28.66it/s]
 60%|█████▉    | 9364/15626 [05:28<03:38, 28.60it/s]
 60%|█████▉    | 9367/15626 [05:28<03:39, 28.53it/s]
 60%|█████▉    | 9370/15626 [05:29<03:39, 28.54it/s]
 60%|█████▉    | 9373/15626 [05:29<03:39, 28.44it/s]
 60%|██████    | 9376/15626 [05:29<03:39, 28.44it/s]
 60%|██████    | 9379/15626 [05:29<03:39, 28.50it/s]
 60%|██████    | 9382/15626 [05:29<03:39, 28.50it/s]
 60%|██████    | 9385/15626 [05:29<03:39, 28.50it/s]
 60%|██████    | 9388/15626 [05:29<03:38, 28.52it/s]
 60%|██████    | 9391/15626 [05:29<03:38, 28.50it/s]
 60%|██████    | 9394/15626 [05:29<03:38, 28.57it/s]
 60%|██████    | 9397/15626 [05:30<03:37, 28.59it/s]
 60%|██████    | 9400/15626 [05:30<03:37, 28.63it/s]
 60%|██████    | 9403/15626 [05:30<03:37, 28.66it/s]
 60%|██████    | 9406/15626 [05:30<03:37, 28.57it/s]
 60%|██████    | 9409/15626 [05:30<03:37, 28.54it/s]
 60%|██████    | 9412/15626 [05:30<03:38, 28.50it/s]
 60%|██████    | 9415/15626 [05:30<03:37, 28.53it/s]
 60%|██████    | 9418/15626 [05:30<03:38, 28.47it/s]
 60%|██████    | 9421/15626 [05:30<03:38, 28.45it/s]
 60%|██████    | 9424/15626 [05:30<03:37, 28.50it/s]
 60%|██████    | 9427/15626 [05:31<03:36, 28.59it/s]
 60%|██████    | 9430/15626 [05:31<03:36, 28.59it/s]
 60%|██████    | 9433/15626 [05:31<03:37, 28.42it/s]
 60%|██████    | 9436/15626 [05:31<03:37, 28.52it/s]
 60%|██████    | 9439/15626 [05:31<03:36, 28.60it/s]
 60%|██████    | 9442/15626 [05:31<03:36, 28.55it/s]
 60%|██████    | 9445/15626 [05:31<03:37, 28.48it/s]
 60%|██████    | 9448/15626 [05:31<03:36, 28.52it/s]
 60%|██████    | 9451/15626 [05:31<03:36, 28.49it/s]
 61%|██████    | 9454/15626 [05:32<03:37, 28.39it/s]
 61%|██████    | 9457/15626 [05:32<03:37, 28.37it/s]
 61%|██████    | 9460/15626 [05:32<03:36, 28.44it/s]
 61%|██████    | 9463/15626 [05:32<03:37, 28.33it/s]
 61%|██████    | 9466/15626 [05:32<03:37, 28.34it/s]
 61%|██████    | 9469/15626 [05:32<03:36, 28.45it/s]
 61%|██████    | 9472/15626 [05:32<03:35, 28.52it/s]
 61%|██████    | 9475/15626 [05:32<03:35, 28.57it/s]
 61%|██████    | 9478/15626 [05:32<03:35, 28.58it/s]
 61%|██████    | 9481/15626 [05:32<03:34, 28.66it/s]
 61%|██████    | 9484/15626 [05:33<03:34, 28.62it/s]
 61%|██████    | 9487/15626 [05:33<03:35, 28.52it/s]
 61%|██████    | 9490/15626 [05:33<03:35, 28.47it/s]
 61%|██████    | 9493/15626 [05:33<03:35, 28.49it/s]
 61%|██████    | 9496/15626 [05:33<03:36, 28.32it/s]
 61%|██████    | 9499/15626 [05:33<03:37, 28.18it/s]
 61%|██████    | 9502/15626 [05:33<03:36, 28.32it/s]
 61%|██████    | 9505/15626 [05:33<03:36, 28.26it/s]
 61%|██████    | 9508/15626 [05:33<03:35, 28.33it/s]
 61%|██████    | 9511/15626 [05:34<03:35, 28.33it/s]
 61%|██████    | 9514/15626 [05:34<03:35, 28.35it/s]
 61%|██████    | 9517/15626 [05:34<03:34, 28.44it/s]
 61%|██████    | 9520/15626 [05:34<03:35, 28.29it/s]
 61%|██████    | 9523/15626 [05:34<03:36, 28.15it/s]
 61%|██████    | 9526/15626 [05:34<03:36, 28.19it/s]
 61%|██████    | 9529/15626 [05:34<03:36, 28.21it/s]
 61%|██████    | 9532/15626 [05:34<03:35, 28.23it/s]
 61%|██████    | 9535/15626 [05:34<03:35, 28.30it/s]
 61%|██████    | 9538/15626 [05:34<03:34, 28.35it/s]
 61%|██████    | 9541/15626 [05:35<03:34, 28.38it/s]
 61%|██████    | 9544/15626 [05:35<03:34, 28.36it/s]
 61%|██████    | 9547/15626 [05:35<03:33, 28.43it/s]
 61%|██████    | 9550/15626 [05:35<03:33, 28.48it/s]
 61%|██████    | 9553/15626 [05:35<03:32, 28.54it/s]
 61%|██████    | 9556/15626 [05:35<03:32, 28.52it/s]
 61%|██████    | 9559/15626 [05:35<03:33, 28.41it/s]
 61%|██████    | 9562/15626 [05:35<03:34, 28.32it/s]
 61%|██████    | 9565/15626 [05:35<03:33, 28.39it/s]
 61%|██████    | 9568/15626 [05:36<03:34, 28.30it/s]
 61%|██████▏   | 9571/15626 [05:36<03:34, 28.25it/s]
 61%|██████▏   | 9574/15626 [05:36<03:33, 28.38it/s]
 61%|██████▏   | 9577/15626 [05:36<03:32, 28.41it/s]
 61%|██████▏   | 9580/15626 [05:36<03:32, 28.41it/s]
 61%|██████▏   | 9583/15626 [05:36<03:32, 28.43it/s]
 61%|██████▏   | 9586/15626 [05:36<03:31, 28.57it/s]
 61%|██████▏   | 9589/15626 [05:36<03:30, 28.65it/s]
 61%|██████▏   | 9592/15626 [05:36<03:30, 28.65it/s]
 61%|██████▏   | 9595/15626 [05:36<03:30, 28.67it/s]
 61%|██████▏   | 9598/15626 [05:37<03:29, 28.73it/s]
 61%|██████▏   | 9601/15626 [05:37<03:29, 28.70it/s]
 61%|██████▏   | 9604/15626 [05:37<03:30, 28.58it/s]
 61%|██████▏   | 9607/15626 [05:37<03:30, 28.53it/s]
 62%|██████▏   | 9610/15626 [05:37<03:30, 28.52it/s]
 62%|██████▏   | 9613/15626 [05:37<03:31, 28.48it/s]
 62%|██████▏   | 9616/15626 [05:37<03:31, 28.46it/s]
 62%|██████▏   | 9619/15626 [05:37<03:31, 28.40it/s]
 62%|██████▏   | 9622/15626 [05:37<03:31, 28.43it/s]
 62%|██████▏   | 9625/15626 [05:38<03:30, 28.52it/s]
 62%|██████▏   | 9628/15626 [05:38<03:30, 28.55it/s]
 62%|██████▏   | 9631/15626 [05:38<03:30, 28.55it/s]
 62%|██████▏   | 9634/15626 [05:38<03:29, 28.63it/s]
 62%|██████▏   | 9637/15626 [05:38<03:28, 28.68it/s]
 62%|██████▏   | 9640/15626 [05:38<03:28, 28.66it/s]
 62%|██████▏   | 9643/15626 [05:38<03:29, 28.61it/s]
